INSERT INTO zips2 VALUES ( 10000, 00601, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 46055, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46056, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46057, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46058, ' 331', ' ');
INSERT INTO zips2 VALUES ( 10000, 46060, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46061, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46063, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46064, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46065, ' 331', ' ');
INSERT INTO zips2 VALUES ( 10000, 46067, ' 331', ' ');
INSERT INTO zips2 VALUES ( 10000, 46068, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46069, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46070, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46071, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46072, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46074, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46075, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46076, ' 328', ' ');
INSERT INTO zips2 VALUES ( 10000, 46077, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46082, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46102, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46103, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46104, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46105, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46106, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46107, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46110, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46111, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46112, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46113, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46114, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46115, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46117, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46118, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46120, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46121, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46122, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46123, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46124, ' 353', ' ');
INSERT INTO zips2 VALUES ( 10000, 46125, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46126, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46128, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46130, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46131, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46133, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46135, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46140, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46142, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46143, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46144, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46146, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46147, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46148, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46149, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46150, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46151, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46154, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46155, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46156, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46157, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46158, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46160, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46161, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46162, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46163, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46164, ' 353', ' ');
INSERT INTO zips2 VALUES ( 10000, 46165, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46166, ' 350', ' ');
INSERT INTO zips2 VALUES ( 10000, 46167, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46168, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46170, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46171, ' 351', ' ');
INSERT INTO zips2 VALUES ( 10000, 46172, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46173, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46175, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46176, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46180, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46181, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46182, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46183, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46184, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46186, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46187, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46201, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46202, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46203, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46204, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46205, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46206, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46207, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46208, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46209, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46210, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46211, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46212, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46213, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46214, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46215, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46216, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46217, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46218, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46219, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46220, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46221, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46222, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46223, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46224, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46225, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46226, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46227, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46228, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46229, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46230, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46231, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46232, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46233, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46234, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46235, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46236, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46237, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46238, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46239, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46240, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46241, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46242, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46243, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46244, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46245, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46246, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46247, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46248, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46249, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46250, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46251, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46252, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46253, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46254, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46255, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46256, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46257, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46258, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46259, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46260, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46261, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46262, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46263, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46264, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46265, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46266, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46267, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46268, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46269, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46270, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46271, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46272, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46273, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46274, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46275, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46276, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46277, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46278, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46279, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46280, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46281, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46282, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46283, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46284, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46285, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46286, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46287, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46288, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46289, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46290, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46291, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46292, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46293, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46294, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46295, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46296, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46297, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46298, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46299, ' 321', ' ');
INSERT INTO zips2 VALUES ( 10000, 46301, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46302, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46303, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46304, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46307, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46310, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46311, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46312, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46319, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46320, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46321, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46322, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46323, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46324, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46325, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46326, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46327, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46340, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46341, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46342, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46345, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46346, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46347, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46348, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46349, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46350, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46351, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46352, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46355, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46356, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46360, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46361, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46365, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46366, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46367, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46368, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46371, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46372, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46373, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46374, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46375, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46376, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46377, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46380, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46381, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46382, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46383, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46384, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46385, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46390, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46391, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46392, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46393, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46394, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46401, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46402, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46403, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46404, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46405, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46406, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46407, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46408, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46409, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46410, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46411, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46412, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46413, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46414, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46415, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46416, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46417, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46418, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46419, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46420, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46421, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46422, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46423, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46424, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46425, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46426, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46427, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46428, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46429, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46430, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46431, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46432, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46433, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46434, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46435, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46436, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46437, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46438, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46439, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46440, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46441, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46442, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46443, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46444, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46445, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46446, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46447, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46448, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46449, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46450, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46451, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46452, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46453, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46454, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46455, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46456, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46457, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46458, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46459, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46460, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46461, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46462, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46463, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46464, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46465, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46466, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46467, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46468, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46469, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46470, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46471, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46472, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46473, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46474, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46475, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46476, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46477, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46478, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46479, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46480, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46481, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46482, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46483, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46484, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46485, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46486, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46487, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46488, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46489, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46490, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46491, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46492, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46493, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46494, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46495, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46496, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46497, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46498, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46499, ' 309', ' ');
INSERT INTO zips2 VALUES ( 10000, 46501, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46502, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46504, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46506, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46507, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46508, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46510, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46511, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46513, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46514, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46515, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46516, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46517, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46524, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46525, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46526, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46527, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46528, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46530, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46531, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46532, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46534, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46536, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46537, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46538, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46539, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46540, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46542, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46543, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46544, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46545, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46546, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46550, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46552, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46553, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46554, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46555, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46556, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46561, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46562, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46563, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46565, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46566, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46567, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46570, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46571, ' 260', ' ');
INSERT INTO zips2 VALUES ( 10000, 46572, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46573, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46574, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46580, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46581, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46582, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46590, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46595, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46601, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46602, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46603, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46604, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46605, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46606, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46607, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46608, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46609, ' 312', ' ');
INSERT INTO zips2 VALUES ( 10000, 46610, ' 312', ' ');
